2026-05-19 11:41:51,1.4109611511230469,0,normal
2026-05-19 11:41:52,1.3823509216308594,0,normal
2026-05-19 11:41:53,2.44903564453125,0,normal
2026-05-19 11:41:54,1.0039806365966797,0,normal
2026-05-19 11:41:55,1.9536018371582031,0,normal
2026-05-19 11:42:02,0.9706020355224609,0,normal
2026-05-19 11:42:03,1.5947818756103516,0,normal
2026-05-19 11:42:04,1.2679100036621094,0,normal
2026-05-19 11:42:05,1.0204315185546875,0,normal
2026-05-19 11:42:06,1.2652873992919922,0,normal
2026-05-19 11:42:07,1.7230510711669922,0,normal
2026-05-19 11:42:08,1.3034343719482422,0,normal
2026-05-19 11:42:09,1.2738704681396484,0,normal
2026-05-19 11:42:10,3.496885299682617,0,normal
2026-05-19 11:42:11,1.2340545654296875,0,normal
2026-05-19 11:42:12,0.48089027404785156,0,normal
2026-05-19 11:42:13,2.1982192993164062,0,normal
2026-05-19 11:42:14,1.2078285217285156,0,normal
2026-05-19 11:42:15,1.3072490692138672,0,normal
2026-05-19 11:42:16,1.2688636779785156,0,normal
2026-05-19 11:42:17,1.5788078308105469,0,normal
2026-05-19 11:42:18,1.7807483673095703,0,normal
2026-05-19 11:42:19,1.7151832580566406,0,normal
2026-05-19 11:42:20,2.101421356201172,0,normal
2026-05-19 11:42:21,2.6285648345947266,0,normal
2026-05-19 11:42:22,1.430511474609375,0,normal
2026-05-19 11:42:23,1.4083385467529297,0,normal
2026-05-19 11:42:24,1.8777847290039062,0,normal
2026-05-19 11:42:25,1.2118816375732422,0,normal
2026-05-19 11:42:26,0.90789794921875,0,normal
2026-05-19 11:42:27,1.0192394256591797,0,normal
2026-05-19 11:42:28,1.3735294342041016,0,normal
2026-05-19 11:42:29,1.2793540954589844,0,normal
2026-05-19 11:42:30,1.3842582702636719,0,normal
2026-05-19 11:42:31,1.9235610961914062,0,normal
2026-05-19 11:42:32,1.5473365783691406,0,normal
2026-05-19 11:42:33,1.199960708618164,0,normal
2026-05-19 11:42:34,1.1792182922363281,0,normal
2026-05-19 11:42:35,1.7015933990478516,0,normal
2026-05-19 14:05:23,2.1424293518066406,0,normal
2026-05-19 14:05:24,0.69427490234375,0,normal
2026-05-19 14:05:25,1.6601085662841797,0,normal
2026-05-19 14:05:26,1.7325878143310547,0,normal
2026-05-19 14:05:27,2.754688262939453,0,normal
2026-05-19 14:05:28,1.4166831970214844,0,normal
2026-05-19 14:05:29,1.4798641204833984,0,normal
2026-05-19 14:05:30,1.355886459350586,0,normal
2026-05-19 14:05:31,2.4738311767578125,0,normal
2026-05-19 19:39:54,1.4331340789794922,0,normal
2026-05-19 19:39:55,1.321554183959961,0,normal
2026-05-19 19:39:56,0.7624626159667969,0,normal
2026-05-19 19:39:57,0.7236003875732422,0,normal
2026-05-19 19:39:58,0.6663799285888672,0,normal
2026-05-19 19:39:59,0.8137226104736328,0,normal
2026-05-19 19:40:00,0.7162094116210938,0,normal
2026-05-19 19:40:01,0.5700588226318359,0,normal
2026-05-19 19:40:02,0.522613525390625,0,normal
2026-05-19 19:40:03,0.6878376007080078,0,normal
2026-05-19 19:40:04,0.4050731658935547,0,normal
2026-05-19 19:40:05,0.3440380096435547,0,normal
2026-05-19 19:40:06,0.5536079406738281,0,normal
2026-05-19 19:40:07,0.9362697601318359,0,normal
2026-05-19 19:40:08,0.5731582641601562,0,normal
2026-05-19 19:40:09,1.0111331939697266,0,normal
2026-05-19 19:40:10,0.8819103240966797,0,normal
2026-05-19 19:40:11,0.3459453582763672,0,normal
2026-05-19 19:40:12,0.35071372985839844,0,normal
2026-05-19 19:40:13,0.7495880126953125,0,normal
2026-05-19 19:40:14,0.5359649658203125,0,normal
2026-05-19 19:40:15,0.6928443908691406,0,normal
2026-05-19 19:40:16,0.6227493286132812,0,normal
2026-05-19 19:40:17,0.7002353668212891,0,normal
